CRITICAL - 2022-03-30 02:43:03 --> Class 'App\Models\BaseMetaModel' not found
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(12): App\Models\BaseModel->__construct('users')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 02:43:22 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getFirstRow() must be of the type string, null given, called in D:\wamp64\www\projects\localcode\system\Model.php on line 210
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-30 03:15:29 --> Constant expression contains invalid operations
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-03-30 03:24:45 --> Call to private method App\Classes\Base::__load() from context 'App\Classes\User'
#0 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\User::fromData(Array)
#1 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): App\Models\BaseModel->fromMeta('username', 'tarkan')
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-30 03:24:47 --> Call to private method App\Classes\Base::__load() from context 'App\Classes\User'
#0 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\User::fromData(Array)
#1 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): App\Models\BaseModel->fromMeta('username', 'tarkan')
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-30 03:24:48 --> Call to private method App\Classes\Base::__load() from context 'App\Classes\User'
#0 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\User::fromData(Array)
#1 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): App\Models\BaseModel->fromMeta('username', 'tarkan')
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-30 03:31:11 --> Call to private method App\Classes\Base::__load() from context 'App\Classes\User'
#0 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\User::fromData(Array)
#1 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): App\Models\BaseModel->fromMeta('username', 'tarkan')
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-30 03:47:54 --> Call to private method App\Classes\Base::__load() from context 'App\Classes\User'
#0 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\User::fromData(Array)
#1 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): App\Models\BaseModel->fromMeta('username', 'tarkan')
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-30 03:49:14 --> Undefined index: bases_id
#0 D:\wamp64\www\projects\localcode\app\Classes\BaseMeta.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\wamp64\\www\\p...', 23, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\Base.php(26): App\Classes\BaseMeta::fromData(Array)
#2 D:\wamp64\www\projects\localcode\app\Classes\User.php(18): App\Classes\Base->load(Array)
#3 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\User::fromData(Array)
#4 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): App\Models\BaseModel->fromMeta('username', 'tarkan')
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-30 03:52:52 --> Constant expression contains invalid operations
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-03-30 03:53:02 --> Default value for property of type object can only be object
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-03-30 03:53:09 --> Constant expression contains invalid operations
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-03-30 03:53:12 --> Constant expression contains invalid operations
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-03-30 03:53:19 --> Property of type stdClass may not have default value
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-03-30 03:53:22 --> Attempt to assign property 'id' of non-object
#0 D:\wamp64\www\projects\localcode\app\Classes\BaseMeta.php(17): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Attempt to assi...', 'D:\\wamp64\\www\\p...', 17, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\Base.php(26): App\Classes\BaseMeta::fromData(Array)
#2 D:\wamp64\www\projects\localcode\app\Classes\User.php(18): App\Classes\Base->load(Array)
#3 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\User::fromData(Array)
#4 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): App\Models\BaseModel->fromMeta('username', 'tarkan')
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-30 04:09:19 --> Call to a member function getAllMeta() on null
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(17): App\Classes\Base->load(Array)
#1 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 04:09:20 --> Call to a member function getAllMeta() on null
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(17): App\Classes\Base->load(Array)
#1 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 04:10:13 --> Call to a member function getAllMeta() on null
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(17): App\Classes\Base->load(Array)
#1 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(33): App\Classes\Base->fromData(Array)
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 04:11:45 --> Undefined property: App\Classes\User::$baseMetaModel
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\wamp64\\www\\p...', 16, Array)
#1 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 04:11:54 --> Undefined property: App\Classes\User::$baseMetaModel
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\wamp64\\www\\p...', 16, Array)
#1 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 04:11:57 --> Undefined property: App\Classes\User::$baseMetaModel
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\wamp64\\www\\p...', 16, Array)
#1 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 04:15:02 --> Undefined property: App\Classes\User::$hasMeta
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\wamp64\\www\\p...', 27, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\Base.php(20): App\Classes\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:18:54 --> Call to a member function where() on null
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 04:20:23 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(32): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 32, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\Base.php(22): App\Classes\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:20:40 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(32): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 32, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\Base.php(22): App\Classes\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:21:21 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 33, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\Base.php(22): App\Classes\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:21:30 --> Cannot use object of type stdClass as array
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(22): App\Classes\Base->load(Array)
#1 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 04:21:31 --> Cannot use object of type stdClass as array
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(22): App\Classes\Base->load(Array)
#1 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 04:21:31 --> Cannot use object of type stdClass as array
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(22): App\Classes\Base->load(Array)
#1 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#2 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-03-30 04:22:03 --> Undefined property: App\Classes\User::$username
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\wamp64\\www\\p...', 15, Array)
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 04:22:59 --> Array to string conversion
#0 D:\wamp64\www\projects\localcode\app\Classes\Base.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\wamp64\\www\\p...', 31, Array)
#1 D:\wamp64\www\projects\localcode\app\Classes\Base.php(22): App\Classes\Base->load(Array)
#2 D:\wamp64\www\projects\localcode\app\Models\BaseModel.php(32): App\Classes\Base->fromData(Array)
#3 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(14): App\Models\BaseModel->fromMeta('username', 'tarkan')
#4 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#5 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-30 04:23:43 --> Undefined property: stdClass::$username
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\wamp64\\www\\p...', 15, Array)
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 04:23:45 --> Undefined property: stdClass::$username
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\wamp64\\www\\p...', 15, Array)
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 04:23:50 --> Undefined property: stdClass::$username
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\wamp64\\www\\p...', 15, Array)
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 04:23:52 --> Undefined property: stdClass::$username
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\wamp64\\www\\p...', 15, Array)
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 04:23:54 --> Trying to get property 'username' of non-object
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\wamp64\\www\\p...', 15, Array)
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\wamp64\www\projects\localcode\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-03-30 04:23:56 --> Undefined property: stdClass::$username
#0 D:\wamp64\www\projects\localcode\app\Controllers\Home.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\wamp64\\www\\p...', 15, Array)
#1 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(832): App\Controllers\Home->index()
#2 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\wamp64\www\projects\localcode\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
